DOLocationID,PULocationID,RatecodeID,VendorID,congestion_surcharge,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance,tpep_pickup_datetime_IST,tpep_dropoff_datetime_IST,diff
43,142,1,1,2.5,3.0,8.0,0.3,0.5,1,2,N,0.0,0.0,11.8,2021-01-01 00:36:12,2021-01-01 00:30:10,2.1,2021-01-01 13:00:10,2021-01-01 13:06:12,362
151,238,1,1,0.0,0.5,3.0,0.3,0.5,1,2,N,0.0,0.0,4.3,2021-01-01 00:52:19,2021-01-01 00:51:20,.20,2021-01-01 13:21:20,2021-01-01 13:22:19,59
165,132,1,1,0.0,0.5,42.0,0.3,0.5,1,1,N,8.65,0.0,51.95,2021-01-01 01:11:06,2021-01-01 00:43:30,14.7,2021-01-01 13:13:30,2021-01-01 13:41:06,1656
132,138,1,1,0.0,0.5,29.0,0.3,0.5,0,1,N,6.05,0.0,36.35,2021-01-01 00:31:01,2021-01-01 00:15:48,10.6,2021-01-01 12:45:48,2021-01-01 13:01:01,913
33,68,1,2,2.5,0.5,16.5,0.3,0.5,1,1,N,4.06,0.0,24.36,2021-01-01 00:48:21,2021-01-01 00:31:49,4.94,2021-01-01 13:01:49,2021-01-01 13:18:21,992
68,224,1,1,2.5,3.0,8.0,0.3,0.5,1,1,N,2.35,0.0,14.15,2021-01-01 00:24:30,2021-01-01 00:16:29,1.6,2021-01-01 12:46:29,2021-01-01 12:54:30,481
157,95,1,1,0.0,0.5,16.0,0.3,0.5,1,2,N,0.0,0.0,17.3,2021-01-01 00:17:28,2021-01-01 00:00:28,4.1,2021-01-01 12:30:28,2021-01-01 12:47:28,1020
40,90,1,1,2.5,3.0,18.0,0.3,0.5,1,2,N,0.0,0.0,21.8,2021-01-01 00:30:34,2021-01-01 00:12:29,5.7,2021-01-01 12:42:29,2021-01-01 13:00:34,1085
129,97,1,1,0.0,0.5,27.5,0.3,0.5,1,4,N,0.0,"",28.8,2021-01-01 01:00:13,2021-01-01 00:39:16,9.1,2021-01-01 13:09:16,2021-01-01 13:30:13,1257
142,263,1,1,2.5,3.0,12.0,0.3,0.5,2,1,N,3.15,0.0,18.95,2021-01-01 00:39:46,2021-01-01 00:26:12,2.7,2021-01-01 12:56:12,2021-01-01 13:09:46,814
255,"",1,2,2.5,0.5,20.5,0.3,0.5,3,1,N,0.0,0.0,24.3,2021-01-01 00:38:07,2021-01-01 00:15:52,6.11,2021-01-01 12:45:52,2021-01-01 13:08:07,1335
80,255,1,2,0.0,0.5,7.0,0.3,0.5,2,1,N,2.49,0.0,10.79,2021-01-01 00:53:45,2021-01-01 00:46:36,1.21,2021-01-01 13:16:36,2021-01-01 13:23:45,429
166,138,1,1,0.0,2.5,24.5,0.3,0.5,2,2,N,0.0,6.12,33.92,2021-01-01 00:32:58,2021-01-01 00:10:46,7.4,2021-01-01 12:40:46,2021-01-01 13:02:58,1332
50,142,1,2,2.5,0.5,8.0,0.3,0.5,5,1,N,2.36,0.0,14.16,2021-01-01 00:38:52,2021-01-01 00:31:06,1.7,2021-01-01 13:01:06,2021-01-01 13:08:52,466
142,50,1,2,2.5,0.5,4.5,0.3,0.5,5,2,N,0.0,0.0,8.3,2021-01-01 00:44:24,2021-01-01 00:42:11,.81,2021-01-01 13:12:11,2021-01-01 13:14:24,133
237,236,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.0,0.0,10.3,2021-01-01 00:21:55,2021-01-01 00:17:48,1.01,2021-01-01 12:47:48,2021-01-01 12:51:55,247
239,142,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.79,0.0,12.09,2021-01-01 00:38:37,2021-01-01 00:33:38,.73,2021-01-01 13:03:38,2021-01-01 13:08:37,299
166,238,1,2,2.5,0.5,6.5,0.3,0.5,1,1,"",2.06,0.0,12.36,2021-01-01 00:52:53,2021-01-01 00:47:56,1.17,2021-01-01 13:17:56,2021-01-01 13:22:53,297
238,239,1,2,2.5,0.5,4.5,0.3,0.5,1,1,N,1.66,0.0,9.96,2021-01-01 00:07:58,2021-01-01 00:04:21,.78,2021-01-01 12:34:21,2021-01-01 12:37:58,217
142,151,1,2,2.5,0.5,8.5,0.3,0.5,2,2,N,0.0,0.0,12.3,2021-01-01 00:27:10,2021-01-01 00:18:36,1.66,2021-01-01 12:48:36,2021-01-01 12:57:10,514
142,239,1,2,2.5,0.5,5.5,0.3,0.5,3,2,N,0.0,0.0,9.3,2021-01-01 00:48:17,2021-01-01 00:43:41,.93,2021-01-01 13:13:41,2021-01-01 13:18:17,276
142,238,1,2,2.5,0.5,6.5,0.3,0.5,2,1,N,1.54,0.0,11.84,2021-01-01 01:02:03,2021-01-01 00:56:30,1.16,2021-01-01 13:26:30,2021-01-01 13:32:03,333
137,249,1,1,2.5,3.0,9.0,0.3,0.5,0,3,N,0.0,0.0,12.8,2021-01-01 00:25:36,2021-01-01 00:16:27,2.2,2021-01-01 12:46:27,2021-01-01 12:55:36,549
163,107,1,1,2.5,3.0,17.0,0.3,0.5,0,1,N,10.0,0.0,30.8,2021-01-01 01:01:37,2021-01-01 00:37:59,3.6,2021-01-01 13:07:59,2021-01-01 13:31:37,1418
3,132,1,1,0.0,0.5,52.0,0.3,0.5,2,2,N,0.0,6.12,59.42,2021-01-01 01:04:46,2021-01-01 00:37:40,19.1,2021-01-01 13:07:40,2021-01-01 13:34:46,1626
226,48,1,1,2.5,3.0,20.0,0.3,0.5,1,2,N,0.0,0.0,23.8,2021-01-01 01:16:33,2021-01-01 00:54:24,5.4,2021-01-01 13:24:24,2021-01-01 13:46:33,1329
162,238,1,2,2.5,0.5,12.5,0.3,0.5,4,1,N,2.0,0.0,18.3,2021-01-01 00:47:22,2021-01-01 00:34:37,3.15,2021-01-01 13:04:37,2021-01-01 13:17:22,765
43,4,1,2,2.5,0.5,17.0,0.3,0.5,1,1,N,2.0,0.0,22.8,2021-01-01 00:23:40,2021-01-01 00:06:24,4.65,2021-01-01 12:36:24,2021-01-01 12:53:40,1036
41,48,1,2,2.5,0.5,18.0,0.3,0.5,1,1,N,4.36,0.0,26.16,2021-01-01 00:57:17,2021-01-01 00:35:17,4.07,2021-01-01 13:05:17,2021-01-01 13:27:17,1320
226,132,1,1,0.0,0.5,39.0,0.3,0.5,1,2,N,0.0,0.0,40.3,2021-01-01 00:46:32,2021-01-01 00:24:30,14.3,2021-01-01 12:54:30,2021-01-01 13:16:32,1322
151,229,1,2,2.5,0.5,14.5,0.3,0.5,1,1,N,4.58,0.0,22.88,2021-01-01 00:28:16,2021-01-01 00:13:44,3.96,2021-01-01 12:43:44,2021-01-01 12:58:16,872
166,238,1,2,0.0,0.5,4.5,0.3,0.5,1,2,N,0.0,0.0,5.8,2021-01-01 00:38:29,2021-01-01 00:36:08,.76,2021-01-01 13:06:08,2021-01-01 13:08:29,141
238,151,1,2,2.5,0.5,5.0,0.3,0.5,2,1,N,2.2,0.0,11.0,2021-01-01 00:47:18,2021-01-01 00:43:03,.64,2021-01-01 13:13:03,2021-01-01 13:17:18,255
82,138,1,1,0.0,0.5,12.0,0.3,0.5,4,2,N,0.0,0.0,13.3,2021-01-01 00:18:08,2021-01-01 00:06:08,3,2021-01-01 12:36:08,2021-01-01 12:48:08,720
231,264,1,2,2.5,0.5,32.5,0.3,0.5,3,1,N,4.0,0.0,40.3,2021-01-01 00:43:03,2021-01-01 00:19:57,10.74,2021-01-01 12:49:57,2021-01-01 13:13:03,1386
142,263,1,2,2.5,0.5,10.5,0.3,0.5,1,2,N,0.0,0.0,14.3,2021-01-01 00:32:11,2021-01-01 00:20:13,2.62,2021-01-01 12:50:13,2021-01-01 13:02:11,718
32,48,1,2,2.5,0.5,38.0,0.3,0.5,1,2,N,0.0,0.0,41.8,2021-01-01 01:23:03,2021-01-01 00:55:13,13.67,2021-01-01 13:25:13,2021-01-01 13:53:03,1670
90,151,1,1,2.5,3.0,21.0,0.3,0.5,1,2,N,0.0,0.0,24.8,2021-01-01 00:45:43,2021-01-01 00:25:09,6.1,2021-01-01 12:55:09,2021-01-01 13:15:43,1234
169,169,1,1,0.0,0.0,0.0,0.0,0.0,1,3,N,0.0,0.0,0.0,2021-01-01 00:03:19,2021-01-01 00:03:13,.00,2021-01-01 12:33:13,2021-01-01 12:33:19,6
42,238,1,1,0.0,0.0,17.2,0.3,0.5,1,1,N,0.0,0.0,18.0,2021-01-01 01:04:49,2021-01-01 00:52:42,.00,2021-01-01 13:22:42,2021-01-01 13:34:49,727
140,137,1,1,2.5,2.5,7.5,0.3,0.5,1,2,N,0.0,0.0,10.8,2021-01-01 00:15:31,2021-01-01 00:08:51,2,2021-01-01 12:38:51,2021-01-01 12:45:31,400
234,114,1,1,2.5,3.0,5.5,0.3,0.5,2,2,N,0.0,0.0,9.3,2021-01-01 00:34:12,2021-01-01 00:30:32,1,2021-01-01 13:00:32,2021-01-01 13:04:12,220
229,100,1,2,2.5,0.5,9.5,0.3,0.5,1,2,N,0.0,0.0,13.3,2021-01-01 00:14:29,2021-01-01 00:03:48,1.98,2021-01-01 12:33:48,2021-01-01 12:44:29,641
170,229,1,2,2.5,0.5,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:21:49,2021-01-01 00:16:19,1.27,2021-01-01 12:46:19,2021-01-01 12:51:49,330
239,48,1,2,2.5,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,10.8,2021-01-01 00:52:48,2021-01-01 00:47:17,1.66,2021-01-01 13:17:17,2021-01-01 13:22:48,331
48,142,1,2,2.5,0.5,5.0,0.3,0.5,1,2,N,0.0,0.0,8.8,2021-01-01 01:01:27,2021-01-01 00:57:26,.89,2021-01-01 13:27:26,2021-01-01 13:31:27,241
256,137,1,2,2.5,0.5,16.5,0.3,0.5,1,1,N,4.06,0.0,24.36,2021-01-01 00:15:45,2021-01-01 00:03:09,4.85,2021-01-01 12:33:09,2021-01-01 12:45:45,756
262,140,1,2,2.5,0.5,6.5,0.3,0.5,1,2,N,0.0,0.0,10.3,2021-01-01 00:59:17,2021-01-01 00:54:20,1.16,2021-01-01 13:24:20,2021-01-01 13:29:17,297
238,264,1,1,2.5,3.0,6.5,0.3,0.5,1,1,N,2.0,0.0,12.3,2021-01-01 00:42:58,2021-01-01 00:37:06,1.4,2021-01-01 13:07:06,2021-01-01 13:12:58,352
114,170,1,2,2.5,0.5,9.0,0.3,0.5,5,1,N,2.0,0.0,14.8,2021-01-01 00:36:27,2021-01-01 00:28:07,2.01,2021-01-01 12:58:07,2021-01-01 13:06:27,500
87,186,1,2,2.5,0.5,12.0,0.3,0.5,2,1,N,10.08,0.0,25.88,2021-01-01 01:05:19,2021-01-01 00:54:10,3.45,2021-01-01 13:24:10,2021-01-01 13:35:19,669
256,209,1,2,2.5,0.5,17.0,0.3,0.5,1,1,N,4.16,0.0,24.96,2021-01-01 01:11:59,2021-01-01 00:50:48,3.79,2021-01-01 13:20:48,2021-01-01 13:41:59,1271
107,132,2,1,2.5,2.5,52.0,0.3,0.5,1,1,N,12.25,6.12,73.67,2021-01-01 00:43:49,2021-01-01 00:22:52,17.2,2021-01-01 12:52:52,2021-01-01 13:13:49,1257
112,232,1,1,2.5,3.0,11.0,0.3,0.5,1,1,N,2.95,0.0,17.75,2021-01-01 01:01:14,2021-01-01 00:52:27,3.1,2021-01-01 13:22:27,2021-01-01 13:31:14,527
141,164,1,2,2.5,0.5,10.5,0.3,0.5,3,1,N,4.29,0.0,18.59,2021-01-01 00:17:55,2021-01-01 00:08:04,2.85,2021-01-01 12:38:04,2021-01-01 12:47:55,591
236,141,1,2,2.5,0.5,7.5,0.3,0.5,3,1,N,2.26,0.0,13.56,2021-01-01 00:28:11,2021-01-01 00:22:02,1.68,2021-01-01 12:52:02,2021-01-01 12:58:11,369
236,263,1,2,2.5,0.5,4.5,0.3,0.5,3,1,N,1.66,0.0,9.96,2021-01-01 00:36:07,2021-01-01 00:33:33,.77,2021-01-01 13:03:33,2021-01-01 13:06:07,154
236,141,1,2,2.5,0.5,4.0,0.3,0.5,2,1,N,1.5,0.0,9.3,2021-01-01 00:41:15,2021-01-01 00:39:08,.52,2021-01-01 13:09:08,2021-01-01 13:11:15,127
140,141,1,2,2.5,0.5,3.5,0.3,0.5,3,1,N,0.5,0.0,7.8,2021-01-01 00:46:58,2021-01-01 00:45:29,.40,2021-01-01 13:15:29,2021-01-01 13:16:58,89
75,263,1,2,2.5,0.5,5.5,0.3,0.5,2,1,N,1.86,0.0,11.16,2021-01-01 00:58:45,2021-01-01 00:55:19,1.05,2021-01-01 13:25:19,2021-01-01 13:28:45,206
238,249,1,2,2.5,0.5,21.5,0.3,0.5,2,1,N,5.06,0.0,30.36,2021-01-01 01:07:41,2021-01-01 00:44:58,5.85,2021-01-01 13:14:58,2021-01-01 13:37:41,1363
229,229,1,2,2.5,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,10.8,2021-01-01 00:44:07,2021-01-01 00:34:36,.27,2021-01-01 13:04:36,2021-01-01 13:14:07,571
229,249,1,1,2.5,3.0,13.5,0.3,0.5,1,1,N,10.0,0.0,27.3,2021-01-01 00:59:55,2021-01-01 00:46:05,3.7,2021-01-01 13:16:05,2021-01-01 13:29:55,830
87,164,1,1,2.5,3.0,13.5,0.3,0.5,2,1,Y,4.3,0.0,21.6,2021-01-01 00:20:09,2021-01-01 00:06:23,3.7,2021-01-01 12:36:23,2021-01-01 12:50:09,826
229,132,2,2,2.5,0.0,52.0,0.3,0.5,3,1,N,11.06,0.0,66.36,2021-01-01 01:01:27,2021-01-01 00:36:53,16.54,2021-01-01 13:06:53,2021-01-01 13:31:27,1474
87,113,1,2,2.5,0.5,9.5,0.3,0.5,1,1,N,2.66,0.0,15.96,2021-01-01 00:15:06,2021-01-01 00:04:44,2.19,2021-01-01 12:34:44,2021-01-01 12:45:06,622
48,261,1,2,2.5,0.5,15.5,0.3,0.5,1,1,N,3.86,0.0,23.16,2021-01-01 00:40:05,2021-01-01 00:23:01,4.09,2021-01-01 12:53:01,2021-01-01 13:10:05,1024
48,125,1,2,2.5,0.5,11.5,0.3,0.5,1,2,N,0.0,0.0,15.3,2021-01-01 00:41:00,2021-01-01 00:30:06,3.26,2021-01-01 13:00:06,2021-01-01 13:11:00,654
143,48,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.79,0.0,12.09,2021-01-01 00:51:49,2021-01-01 00:46:50,1.11,2021-01-01 13:16:50,2021-01-01 13:21:49,299
231,186,1,2,2.5,0.5,10.0,0.3,0.5,1,1,N,2.76,0.0,16.56,2021-01-01 00:56:55,2021-01-01 00:47:59,2.87,2021-01-01 13:17:59,2021-01-01 13:26:55,536
24,246,1,1,2.5,3.0,14.0,0.3,0.5,2,1,N,3.55,0.0,21.35,2021-01-01 00:46:17,2021-01-01 00:33:01,4,2021-01-01 13:03:01,2021-01-01 13:16:17,796
211,158,1,1,2.5,3.0,7.0,0.3,0.5,1,2,Y,0.0,0.0,10.8,2021-01-01 00:37:10,2021-01-01 00:29:44,1.3,2021-01-01 12:59:44,2021-01-01 13:07:10,446
249,170,1,1,2.5,3.0,9.5,0.3,0.5,3,1,Y,2.65,0.0,15.95,2021-01-01 01:02:06,2021-01-01 00:52:34,2.3,2021-01-01 13:22:34,2021-01-01 13:32:06,572
236,237,1,1,2.5,3.0,5.0,0.3,0.5,1,1,N,0.75,0.0,9.55,2021-01-01 00:47:08,2021-01-01 00:43:00,.80,2021-01-01 13:13:00,2021-01-01 13:17:08,248
248,141,1,2,2.5,0.5,21.0,0.3,0.5,1,2,N,0.0,0.0,24.8,2021-01-01 00:35:57,2021-01-01 00:20:06,7,2021-01-01 12:50:06,2021-01-01 13:05:57,951
263,75,1,2,0.0,0.5,3.5,0.3,0.5,1,2,N,0.0,0.0,4.8,2021-01-01 00:54:00,2021-01-01 00:52:28,.51,2021-01-01 13:22:28,2021-01-01 13:24:00,92
141,263,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.86,0.0,11.16,2021-01-01 01:00:09,2021-01-01 00:56:22,1.17,2021-01-01 13:26:22,2021-01-01 13:30:09,227
75,162,1,1,2.5,3.0,10.5,0.3,0.5,1,1,Y,2.85,0.0,17.15,2021-01-01 00:38:50,2021-01-01 00:30:01,3,2021-01-01 13:00:01,2021-01-01 13:08:50,529
233,263,1,1,2.5,3.0,7.5,0.3,0.5,2,2,Y,0.0,0.0,11.3,2021-01-01 00:51:21,2021-01-01 00:45:34,2,2021-01-01 13:15:34,2021-01-01 13:21:21,347
263,141,1,1,2.5,3.0,5.0,0.3,0.5,2,1,N,2.5,0.0,11.3,2021-01-01 00:37:27,2021-01-01 00:34:38,1.1,2021-01-01 13:04:38,2021-01-01 13:07:27,169
141,263,1,1,2.5,3.0,4.0,0.3,0.5,1,1,N,2.0,0.0,9.8,2021-01-01 00:41:19,2021-01-01 00:39:50,.60,2021-01-01 13:09:50,2021-01-01 13:11:19,89
142,262,1,1,2.5,3.0,10.0,0.3,0.5,3,1,N,2.0,0.0,15.8,2021-01-01 00:56:54,2021-01-01 00:47:18,2.5,2021-01-01 13:17:18,2021-01-01 13:26:54,576
263,137,1,2,2.5,0.5,11.0,0.3,0.5,1,1,N,2.96,0.0,17.76,2021-01-01 00:30:51,2021-01-01 00:22:09,3.58,2021-01-01 12:52:09,2021-01-01 13:00:51,522
229,140,1,2,2.5,0.5,6.5,0.3,0.5,1,1,N,2.58,0.0,12.88,2021-01-01 00:44:14,2021-01-01 00:38:55,1.24,2021-01-01 13:08:55,2021-01-01 13:14:14,319
113,140,1,2,2.5,0.5,17.0,0.3,0.5,1,1,N,4.16,0.0,24.96,2021-01-01 01:06:38,2021-01-01 00:50:24,4.78,2021-01-01 13:20:24,2021-01-01 13:36:38,974
238,140,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.36,0.0,14.16,2021-01-01 00:35:34,2021-01-01 00:27:50,1.69,2021-01-01 12:57:50,2021-01-01 13:05:34,464
151,239,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,1.96,0.0,11.76,2021-01-01 00:42:21,2021-01-01 00:37:55,1.33,2021-01-01 13:07:55,2021-01-01 13:12:21,266
264,75,1,2,2.5,0.5,24.5,0.3,0.5,1,1,N,5.66,0.0,33.96,2021-01-01 00:23:40,2021-01-01 00:06:11,8.06,2021-01-01 12:36:11,2021-01-01 12:53:40,1049
142,90,1,2,2.5,0.5,9.5,0.3,0.5,2,1,N,2.66,0.0,15.96,2021-01-01 00:38:53,2021-01-01 00:30:16,2.6,2021-01-01 13:00:16,2021-01-01 13:08:53,517
142,48,1,2,2.5,0.5,6.5,0.3,0.5,1,1,N,2.58,0.0,12.88,2021-01-01 00:51:20,2021-01-01 00:46:02,1.4,2021-01-01 13:16:02,2021-01-01 13:21:20,318
232,137,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:17:32,2021-01-01 00:11:49,2.44,2021-01-01 12:41:49,2021-01-01 12:47:32,343
45,79,1,2,2.5,0.5,8.0,0.3,0.5,1,2,N,0.0,0.0,11.8,2021-01-01 00:37:25,2021-01-01 00:27:59,1.58,2021-01-01 12:57:59,2021-01-01 13:07:25,566
75,224,1,2,2.5,0.5,12.5,0.3,0.5,1,2,N,0.0,0.0,16.3,2021-01-01 00:59:10,2021-01-01 00:49:31,3.98,2021-01-01 13:19:31,2021-01-01 13:29:10,579
75,236,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.0,0.0,10.3,2021-01-01 00:56:08,2021-01-01 00:52:26,1.06,2021-01-01 13:22:26,2021-01-01 13:26:08,222
142,140,1,2,2.5,0.5,9.5,0.3,0.5,2,2,N,0.0,0.0,13.3,2021-01-01 00:34:29,2021-01-01 00:23:24,1.91,2021-01-01 12:53:24,2021-01-01 13:04:29,665
226,161,1,2,2.5,0.5,14.5,0.3,0.5,1,1,N,3.66,0.0,21.96,2021-01-01 00:26:47,2021-01-01 00:12:41,4.13,2021-01-01 12:42:41,2021-01-01 12:56:47,846
74,162,1,2,2.5,0.5,13.5,0.3,0.5,2,2,N,0.0,0.0,17.3,2021-01-01 00:35:03,2021-01-01 00:23:29,4.12,2021-01-01 12:53:29,2021-01-01 13:05:03,694
170,144,1,2,2.5,0.5,9.0,0.3,0.5,2,1,N,2.56,0.0,15.36,2021-01-01 00:54:25,2021-01-01 00:46:17,2.22,2021-01-01 13:16:17,2021-01-01 13:24:25,488
264,264,1,2,0.0,0.5,23.5,0.3,0.5,1,2,N,0.0,0.0,24.8,2021-01-01 00:51:44,2021-01-01 00:28:16,7.11,2021-01-01 12:58:16,2021-01-01 13:21:44,1408
237,229,1,2,2.5,0.5,9.5,0.3,0.5,3,2,N,0.0,0.0,13.3,2021-01-01 00:54:41,2021-01-01 00:42:35,1.61,2021-01-01 13:12:35,2021-01-01 13:24:41,726
