DOLocationID,PULocationID,RatecodeID,VendorID,congestion_surcharge,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance,tpep_pickup_datetime_IST,tpep_dropoff_datetime_IST,diff
151,75,1,2,0.0,0.5,7.5,0.3,0.5,1,1,N,2.2,0.0,11.0,2021-01-01 00:38:05,2021-01-01 00:32:26,1.89,2021-01-01 13:02:26,2021-01-01 13:08:05,339
236,238,1,2,2.5,0.5,7.5,0.3,0.5,1,1,N,2.82,0.0,14.12,2021-01-01 00:48:58,2021-01-01 00:42:56,1.62,2021-01-01 13:12:56,2021-01-01 13:18:58,362
219,132,1,2,0.0,0.5,12.0,0.3,0.5,1,1,N,2.66,0.0,15.96,2021-01-01 00:13:53,2021-01-01 00:06:27,3.7,2021-01-01 12:36:27,2021-01-01 12:43:53,446
41,79,1,2,2.5,0.5,21.5,0.3,0.5,1,1,N,4.0,0.0,29.3,2021-01-01 01:11:05,2021-01-01 00:47:46,6.56,2021-01-01 13:17:46,2021-01-01 13:41:05,1399
239,238,1,2,2.5,0.5,5.0,0.3,0.5,1,2,N,0.0,0.0,8.8,2021-01-01 00:21:43,2021-01-01 00:17:39,.58,2021-01-01 12:47:39,2021-01-01 12:51:43,244
238,142,1,2,2.5,0.5,7.0,0.3,0.5,1,1,N,2.16,0.0,12.96,2021-01-01 00:31:57,2021-01-01 00:25:23,1.37,2021-01-01 12:55:23,2021-01-01 13:01:57,394
43,137,1,2,2.5,0.5,10.0,0.3,0.5,1,2,N,0.0,0.0,13.8,2021-01-01 01:08:24,2021-01-01 00:58:03,2.65,2021-01-01 13:28:03,2021-01-01 13:38:24,621
229,137,1,1,2.5,3.0,5.5,0.3,0.5,0,1,N,1.86,0.0,11.16,2021-01-01 00:32:04,2021-01-01 00:27:44,1.2,2021-01-01 12:57:44,2021-01-01 13:02:04,260
234,234,1,1,2.5,3.0,7.5,0.3,0.5,1,1,N,2.0,0.0,13.3,2021-01-01 00:23:20,2021-01-01 00:14:25,.80,2021-01-01 12:44:25,2021-01-01 12:53:20,535
246,68,1,1,2.5,3.0,3.0,0.3,0.5,1,1,N,1.0,0.0,7.8,2021-01-01 00:50:04,2021-01-01 00:49:10,.20,2021-01-01 13:19:10,2021-01-01 13:20:04,54
140,236,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,3.0,0.0,12.8,2021-01-01 00:35:50,2021-01-01 00:31:10,1.24,2021-01-01 13:01:10,2021-01-01 13:05:50,280
43,140,1,2,2.5,0.5,8.5,0.3,0.5,1,1,N,2.46,0.0,14.76,2021-01-01 00:46:08,2021-01-01 00:37:24,1.91,2021-01-01 13:07:24,2021-01-01 13:16:08,524
238,239,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,1.56,0.0,9.36,2021-01-01 00:50:42,2021-01-01 00:47:51,.50,2021-01-01 13:17:51,2021-01-01 13:20:42,171
236,263,1,2,2.5,0.5,4.5,0.3,0.5,2,2,N,0.0,0.0,8.3,2021-01-01 00:15:05,2021-01-01 00:11:53,.70,2021-01-01 12:41:53,2021-01-01 12:45:05,192
238,236,1,2,2.5,0.5,6.0,0.3,0.5,3,1,N,1.96,0.0,11.76,2021-01-01 00:22:14,2021-01-01 00:17:52,1.29,2021-01-01 12:47:52,2021-01-01 12:52:14,262
137,231,1,2,2.5,0.5,14.5,0.3,0.5,2,2,N,0.0,0.0,18.3,2021-01-01 01:05:49,2021-01-01 00:53:51,4.26,2021-01-01 13:23:51,2021-01-01 13:35:49,718
50,68,1,1,2.5,3.0,5.5,0.3,0.5,1,3,N,0.0,0.0,9.3,2021-01-01 00:39:11,2021-01-01 00:34:38,.70,2021-01-01 13:04:38,2021-01-01 13:09:11,273
181,249,1,1,2.5,3.0,16.0,0.3,0.5,1,2,N,0.0,0.0,19.8,2021-01-01 01:14:37,2021-01-01 00:59:27,4.6,2021-01-01 13:29:27,2021-01-01 13:44:37,910
237,236,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.86,0.0,11.16,2021-01-01 00:22:46,2021-01-01 00:19:32,1.34,2021-01-01 12:49:32,2021-01-01 12:52:46,194
82,230,1,2,2.5,0.5,24.5,0.3,0.5,1,2,N,0.0,0.0,28.3,2021-01-01 01:15:13,2021-01-01 00:45:18,6.71,2021-01-01 13:15:18,2021-01-01 13:45:13,1795
234,114,1,1,2.5,3.0,11.5,0.3,0.5,2,1,N,4.55,0.0,19.85,2021-01-01 00:30:28,2021-01-01 00:14:39,1.6,2021-01-01 12:44:39,2021-01-01 13:00:28,949
100,48,1,1,2.5,3.0,7.5,0.3,0.5,1,1,N,1.0,0.0,12.3,2021-01-01 00:50:18,2021-01-01 00:40:50,1.1,2021-01-01 13:10:50,2021-01-01 13:20:18,568
7,79,1,2,2.5,0.5,27.0,0.3,0.5,1,2,N,0.0,0.0,30.8,2021-01-01 00:32:08,2021-01-01 00:14:41,9.19,2021-01-01 12:44:41,2021-01-01 13:02:08,1047
130,264,1,2,0.0,0.5,24.0,0.3,0.5,1,1,N,0.0,0.0,25.3,2021-01-01 00:34:40,2021-01-01 00:19:29,8.02,2021-01-01 12:49:29,2021-01-01 13:04:40,911
238,90,1,1,2.5,3.0,15.0,0.3,0.5,1,1,N,3.75,0.0,22.55,2021-01-01 00:17:06,2021-01-01 00:03:06,4.5,2021-01-01 12:33:06,2021-01-01 12:47:06,840
127,43,1,1,2.5,3.0,28.0,0.3,0.5,3,2,N,0.0,0.0,31.8,2021-01-01 00:48:38,2021-01-01 00:29:24,9.4,2021-01-01 12:59:24,2021-01-01 13:18:38,1154
107,233,1,2,2.5,0.5,5.5,0.3,0.5,2,1,N,1.4,0.0,10.7,2021-01-01 00:42:31,2021-01-01 00:38:26,1.38,2021-01-01 13:08:26,2021-01-01 13:12:31,245
140,229,1,1,2.5,3.0,4.0,0.3,0.5,0,2,N,0.0,0.0,7.8,2021-01-01 00:46:51,2021-01-01 00:45:19,.50,2021-01-01 13:15:19,2021-01-01 13:16:51,92
229,140,1,1,2.5,3.0,6.5,0.3,0.5,0,2,N,0.0,0.0,10.3,2021-01-01 00:56:13,2021-01-01 00:49:15,.80,2021-01-01 13:19:15,2021-01-01 13:26:13,418
74,68,1,2,2.5,0.5,19.5,0.3,0.5,1,2,N,0.0,0.0,23.3,2021-01-01 00:23:35,2021-01-01 00:02:34,5.83,2021-01-01 12:32:34,2021-01-01 12:53:35,1261
41,74,1,2,0.0,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:34:49,2021-01-01 00:28:18,1.35,2021-01-01 12:58:18,2021-01-01 13:04:49,391
226,48,1,2,2.5,0.5,15.5,0.3,0.5,1,2,N,0.0,0.0,19.3,2021-01-01 00:24:58,2021-01-01 00:08:03,4.11,2021-01-01 12:38:03,2021-01-01 12:54:58,1015
229,233,1,2,2.5,0.5,3.0,0.3,0.5,1,2,N,0.0,0.0,6.8,2021-01-01 00:42:57,2021-01-01 00:42:02,.32,2021-01-01 13:12:02,2021-01-01 13:12:57,55
41,263,1,2,2.5,0.5,11.0,0.3,0.5,1,2,N,0.0,0.0,14.8,2021-01-01 01:00:33,2021-01-01 00:48:05,2.31,2021-01-01 13:18:05,2021-01-01 13:30:33,748
140,263,1,1,2.5,3.0,5.0,0.3,0.5,2,1,Y,2.6,0.0,11.4,2021-01-01 00:28:22,2021-01-01 00:25:36,1,2021-01-01 12:55:36,2021-01-01 12:58:22,166
262,236,1,1,2.5,3.0,6.0,0.3,0.5,1,1,N,1.95,0.0,11.75,2021-01-01 00:41:18,2021-01-01 00:35:11,.90,2021-01-01 13:05:11,2021-01-01 13:11:18,367
263,262,1,1,2.5,3.0,3.0,0.3,0.5,1,3,N,0.0,0.0,6.8,2021-01-01 00:46:49,2021-01-01 00:45:45,.20,2021-01-01 13:15:45,2021-01-01 13:16:49,64
237,237,1,1,2.5,3.0,4.0,0.3,0.5,2,1,N,0.0,0.0,7.8,2021-01-01 00:59:22,2021-01-01 00:57:04,.40,2021-01-01 13:27:04,2021-01-01 13:29:22,138
227,164,1,1,2.5,3.0,34.0,0.3,0.5,2,4,N,0.0,0.0,37.8,2021-01-01 00:45:44,2021-01-01 00:16:58,11.1,2021-01-01 12:46:58,2021-01-01 13:15:44,1726
116,234,1,1,2.5,3.0,26.0,0.3,0.5,2,2,N,0.0,0.0,29.8,2021-01-01 00:49:23,2021-01-01 00:28:03,8.4,2021-01-01 12:58:03,2021-01-01 13:19:23,1280
162,113,1,1,2.5,3.0,10.5,0.3,0.5,2,2,N,0.0,0.0,14.3,2021-01-01 00:50:37,2021-01-01 00:41:17,2.8,2021-01-01 13:11:17,2021-01-01 13:20:37,560
262,237,1,1,2.5,3.0,7.0,0.3,0.5,3,1,N,2.15,0.0,12.95,2021-01-01 01:03:29,2021-01-01 00:56:47,1.3,2021-01-01 13:26:47,2021-01-01 13:33:29,402
137,164,1,2,2.5,0.5,10.5,0.3,0.5,2,1,N,2.0,0.0,16.3,2021-01-01 00:40:29,2021-01-01 00:28:44,2.19,2021-01-01 12:58:44,2021-01-01 13:10:29,705
224,249,1,1,2.5,3.0,9.0,0.3,0.5,2,1,N,3.8,0.0,16.6,2021-01-01 00:21:44,2021-01-01 00:12:51,2.3,2021-01-01 12:42:51,2021-01-01 12:51:44,533
229,229,1,1,2.5,3.0,3.5,0.3,0.5,2,1,N,0.0,0.0,7.3,2021-01-01 00:47:30,2021-01-01 00:45:12,.20,2021-01-01 13:15:12,2021-01-01 13:17:30,138
234,141,1,1,2.5,3.0,12.5,0.3,0.5,2,4,N,0.0,0.0,16.3,2021-01-01 01:09:24,2021-01-01 00:55:31,2.9,2021-01-01 13:25:31,2021-01-01 13:39:24,833
170,161,1,1,2.5,3.0,7.0,0.3,0.5,3,1,N,0.0,0.0,10.8,2021-01-01 00:22:57,2021-01-01 00:14:02,.80,2021-01-01 12:44:02,2021-01-01 12:52:57,535
65,113,1,1,2.5,3.0,13.5,0.3,0.5,1,1,N,3.45,0.0,20.75,2021-01-01 01:12:38,2021-01-01 00:58:21,3.5,2021-01-01 13:28:21,2021-01-01 13:42:38,857
41,48,1,2,2.5,0.5,20.0,0.3,0.5,1,2,N,0.0,0.0,23.8,2021-01-01 00:23:23,2021-01-01 00:06:25,6.17,2021-01-01 12:36:25,2021-01-01 12:53:23,1018
48,161,1,2,2.5,0.5,6.5,0.3,0.5,1,2,N,0.0,0.0,10.3,2021-01-01 00:51:25,2021-01-01 00:43:41,.79,2021-01-01 13:13:41,2021-01-01 13:21:25,464
236,113,1,2,2.5,0.5,17.5,0.3,0.5,1,1,N,6.39,0.0,27.69,2021-01-01 00:23:34,2021-01-01 00:05:35,5.1,2021-01-01 12:35:35,2021-01-01 12:53:34,1079
36,113,1,2,2.5,0.5,19.0,0.3,0.5,4,2,N,0.0,0.0,22.8,2021-01-01 01:01:33,2021-01-01 00:41:46,5.08,2021-01-01 13:11:46,2021-01-01 13:31:33,1187
197,132,1,2,0.0,0.5,19.0,0.3,0.5,1,2,N,0.0,0.0,20.3,2021-01-01 00:49:58,2021-01-01 00:38:23,6.43,2021-01-01 13:08:23,2021-01-01 13:19:58,695
28,236,1,1,2.5,3.0,39.0,0.3,0.5,0,1,N,0.0,6.12,48.92,2021-01-01 00:24:16,2021-01-01 00:01:13,14.3,2021-01-01 12:31:13,2021-01-01 12:54:16,1383
236,141,1,1,2.5,3.0,5.5,0.3,0.5,1,1,N,2.0,0.0,11.3,2021-01-01 00:18:40,2021-01-01 00:14:54,1.2,2021-01-01 12:44:54,2021-01-01 12:48:40,226
229,161,1,1,2.5,3.0,5.5,0.3,0.5,2,1,N,1.0,0.0,10.3,2021-01-01 00:33:11,2021-01-01 00:27:18,.70,2021-01-01 12:57:18,2021-01-01 13:03:11,353
41,143,1,1,2.5,3.0,11.5,0.3,0.5,1,2,Y,0.0,0.0,15.3,2021-01-01 01:10:48,2021-01-01 00:59:35,3.3,2021-01-01 13:29:35,2021-01-01 13:40:48,673
265,70,4,2,0.0,0.5,46.0,0.3,0.5,2,1,N,9.46,0.0,56.76,2021-01-01 00:41:04,2021-01-01 00:17:53,15.19,2021-01-01 12:47:53,2021-01-01 13:11:04,1391
231,100,1,2,2.5,0.5,12.0,0.3,0.5,1,1,N,3.16,0.0,18.96,2021-01-01 00:36:58,2021-01-01 00:24:43,3.4,2021-01-01 12:54:43,2021-01-01 13:06:58,735
233,249,1,2,2.5,0.5,10.5,0.3,0.5,1,1,N,2.86,0.0,17.16,2021-01-01 01:07:07,2021-01-01 00:56:49,2.76,2021-01-01 13:26:49,2021-01-01 13:37:07,618
233,233,5,1,0.0,0.0,12.0,0.3,0.0,2,1,N,2.45,0.0,14.75,2021-01-01 00:31:04,2021-01-01 00:30:33,.00,2021-01-01 13:00:33,2021-01-01 13:01:04,31
141,237,1,1,2.5,3.0,4.0,0.3,0.5,1,1,N,2.0,0.0,9.8,2021-01-01 00:53:16,2021-01-01 00:51:15,.60,2021-01-01 13:21:15,2021-01-01 13:23:16,121
229,142,1,2,2.5,0.5,9.0,0.3,0.5,2,1,N,5.0,0.0,17.8,2021-01-01 00:27:29,2021-01-01 00:18:14,1.98,2021-01-01 12:48:14,2021-01-01 12:57:29,555
137,229,1,2,2.5,0.5,10.0,0.3,0.5,2,1,N,2.76,0.0,16.56,2021-01-01 00:37:21,2021-01-01 00:30:45,2.71,2021-01-01 13:00:45,2021-01-01 13:07:21,396
144,79,1,2,2.5,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,10.8,2021-01-01 01:01:17,2021-01-01 00:53:17,1.07,2021-01-01 13:23:17,2021-01-01 13:31:17,480
230,100,1,2,2.5,0.5,11.0,0.3,0.5,1,2,N,0.0,0.0,14.8,2021-01-01 00:42:11,2021-01-01 00:24:21,.81,2021-01-01 12:54:21,2021-01-01 13:12:11,1070
79,186,1,2,2.5,0.5,11.0,0.3,0.5,1,2,N,0.0,0.0,14.8,2021-01-01 00:14:52,2021-01-01 00:02:18,2.27,2021-01-01 12:32:18,2021-01-01 12:44:52,754
162,107,1,2,2.5,0.5,7.5,0.3,0.5,1,2,N,0.0,0.0,11.3,2021-01-01 00:24:46,2021-01-01 00:17:53,1.5,2021-01-01 12:47:53,2021-01-01 12:54:46,413
90,90,1,2,2.5,0.5,4.5,0.3,0.5,2,1,N,2.0,0.0,10.3,2021-01-01 00:44:39,2021-01-01 00:40:48,.77,2021-01-01 13:10:48,2021-01-01 13:14:39,231
164,48,1,2,2.5,0.5,8.5,0.3,0.5,1,1,N,3.69,0.0,15.99,2021-01-01 00:15:54,2021-01-01 00:04:58,1.73,2021-01-01 12:34:58,2021-01-01 12:45:54,656
237,162,1,2,2.5,0.5,6.5,0.3,0.5,1,2,N,0.0,0.0,10.3,2021-01-01 00:49:47,2021-01-01 00:44:23,1.44,2021-01-01 13:14:23,2021-01-01 13:19:47,324
249,234,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.32,0.0,11.62,2021-01-01 00:29:40,2021-01-01 00:25:27,1.08,2021-01-01 12:55:27,2021-01-01 12:59:40,253
239,234,1,2,2.5,0.5,17.5,0.3,0.5,1,1,N,5.32,0.0,26.62,2021-01-01 01:12:33,2021-01-01 00:53:48,4.69,2021-01-01 13:23:48,2021-01-01 13:42:33,1125
133,90,1,1,2.5,3.0,28.0,0.3,0.5,1,1,N,7.95,0.0,39.75,2021-01-01 01:10:58,2021-01-01 00:50:44,9.6,2021-01-01 13:20:44,2021-01-01 13:40:58,1214
236,229,1,2,2.5,0.5,6.5,0.3,0.5,4,1,N,3.09,0.0,13.39,2021-01-01 00:13:28,2021-01-01 00:09:00,1.49,2021-01-01 12:39:00,2021-01-01 12:43:28,268
79,137,1,2,2.5,0.5,7.0,0.3,0.5,4,1,N,2.16,0.0,12.96,2021-01-01 00:49:37,2021-01-01 00:43:45,1.62,2021-01-01 13:13:45,2021-01-01 13:19:37,352
229,107,1,1,2.5,3.0,6.5,0.3,0.5,1,1,N,2.0,0.0,12.3,2021-01-01 00:36:37,2021-01-01 00:32:42,1.6,2021-01-01 13:02:42,2021-01-01 13:06:37,235
141,236,1,2,2.5,0.5,7.0,0.3,0.5,1,1,N,2.7,0.0,13.5,2021-01-01 00:07:39,2021-01-01 00:02:05,1.6,2021-01-01 12:32:05,2021-01-01 12:37:39,334
75,237,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:20:55,2021-01-01 00:13:16,2.54,2021-01-01 12:43:16,2021-01-01 12:50:55,459
79,141,1,2,2.5,0.5,12.0,0.3,0.5,1,1,N,3.16,0.0,18.96,2021-01-01 01:04:39,2021-01-01 00:54:27,3.78,2021-01-01 13:24:27,2021-01-01 13:34:39,612
68,48,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,2.94,0.0,12.74,2021-01-01 00:28:01,2021-01-01 00:22:50,1.25,2021-01-01 12:52:50,2021-01-01 12:58:01,311
263,142,1,2,2.5,0.5,11.5,0.3,0.5,1,2,N,0.0,0.0,15.3,2021-01-01 00:13:59,2021-01-01 00:02:00,2.52,2021-01-01 12:32:00,2021-01-01 12:43:59,719
237,236,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,2.45,0.0,12.25,2021-01-01 00:24:32,2021-01-01 00:19:59,1.18,2021-01-01 12:49:59,2021-01-01 12:54:32,273
158,143,1,2,2.5,0.5,15.5,0.3,0.5,1,1,N,4.7,0.0,24.0,2021-01-01 00:54:48,2021-01-01 00:36:40,3.85,2021-01-01 13:06:40,2021-01-01 13:24:48,1088
116,142,1,1,2.5,3.0,17.0,0.3,0.5,1,2,N,0.0,0.0,20.8,2021-01-01 00:44:55,2021-01-01 00:32:01,5.2,2021-01-01 13:02:01,2021-01-01 13:14:55,774
256,107,1,1,0.0,0.0,17.2,0.3,0.5,1,1,N,0.0,0.0,18.0,2021-01-01 00:24:57,2021-01-01 00:11:12,.00,2021-01-01 12:41:12,2021-01-01 12:54:57,825
49,137,1,2,2.5,0.5,18.5,0.3,0.5,4,1,N,4.0,0.0,26.3,2021-01-01 00:39:16,2021-01-01 00:19:18,5.04,2021-01-01 12:49:18,2021-01-01 13:09:16,1198
237,234,1,2,2.5,0.5,10.0,0.3,0.5,1,1,N,4.14,0.0,17.94,2021-01-01 00:52:05,2021-01-01 00:40:35,2.41,2021-01-01 13:10:35,2021-01-01 13:22:05,690
170,68,1,2,2.5,0.5,9.5,0.3,0.5,1,2,N,0.0,0.0,13.3,2021-01-01 00:21:10,2021-01-01 00:10:26,2.09,2021-01-01 12:40:26,2021-01-01 12:51:10,644
75,166,1,2,0.0,0.5,8.5,0.3,0.5,2,1,N,2.45,0.0,12.25,2021-01-01 00:18:00,2021-01-01 00:08:32,1.57,2021-01-01 12:38:32,2021-01-01 12:48:00,568
74,151,1,2,0.0,0.5,11.5,0.3,0.5,2,2,N,0.0,0.0,12.8,2021-01-01 00:37:38,2021-01-01 00:25:24,2.6,2021-01-01 12:55:24,2021-01-01 13:07:38,734
163,237,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.33,0.0,11.63,2021-01-01 00:39:59,2021-01-01 00:35:30,1.02,2021-01-01 13:05:30,2021-01-01 13:09:59,269
263,238,1,1,2.5,3.0,8.0,0.3,0.5,1,1,N,2.95,0.0,14.75,2021-01-01 00:59:51,2021-01-01 00:52:09,1.8,2021-01-01 13:22:09,2021-01-01 13:29:51,462
233,13,1,2,2.5,0.5,20.0,0.3,0.5,1,2,N,0.0,0.0,23.8,2021-01-01 00:28:58,2021-01-01 00:16:13,6.45,2021-01-01 12:46:13,2021-01-01 12:58:58,765
151,231,1,2,2.5,0.5,24.0,0.3,0.5,1,1,N,5.56,0.0,33.36,2021-01-01 01:10:30,2021-01-01 00:48:28,7.12,2021-01-01 13:18:28,2021-01-01 13:40:30,1322
142,249,1,1,2.5,3.0,14.5,0.3,0.5,1,1,N,5.45,0.0,23.75,2021-01-01 00:27:14,2021-01-01 00:12:48,4.1,2021-01-01 12:42:48,2021-01-01 12:57:14,866
229,239,1,2,2.5,0.5,12.0,0.3,0.5,1,1,N,3.16,0.0,18.96,2021-01-01 00:32:56,2021-01-01 00:20:29,2.96,2021-01-01 12:50:29,2021-01-01 13:02:56,747
195,48,1,2,2.5,0.5,23.0,0.3,0.5,1,1,N,5.36,0.0,32.16,2021-01-01 01:22:59,2021-01-01 00:59:24,7.35,2021-01-01 13:29:24,2021-01-01 13:52:59,1415
75,142,1,1,2.5,3.0,9.5,0.3,0.5,3,1,N,2.5,0.0,15.8,2021-01-01 00:40:59,2021-01-01 00:32:58,2.5,2021-01-01 13:02:58,2021-01-01 13:10:59,481
145,230,1,1,2.5,3.0,10.0,0.3,0.5,1,1,N,2.75,0.0,16.55,2021-01-01 00:49:39,2021-01-01 00:41:19,2.7,2021-01-01 13:11:19,2021-01-01 13:19:39,500
48,239,1,1,2.5,3.0,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:12:55,2021-01-01 00:08:06,1.2,2021-01-01 12:38:06,2021-01-01 12:42:55,289
107,48,1,1,2.5,3.0,9.5,0.3,0.5,1,2,N,0.0,0.0,13.3,2021-01-01 00:26:34,2021-01-01 00:16:43,2.4,2021-01-01 12:46:43,2021-01-01 12:56:34,591
107,107,1,1,2.5,3.0,3.5,0.3,0.5,1,1,N,1.45,0.0,8.75,2021-01-01 00:29:30,2021-01-01 00:27:30,.40,2021-01-01 12:57:30,2021-01-01 12:59:30,120
