DOLocationID,PULocationID,RatecodeID,VendorID,congestion_surcharge,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance,tpep_pickup_datetime_IST,tpep_dropoff_datetime_IST,diff
164,161,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:48:52,2021-01-01 00:36:54,1.2,2021-01-01 13:06:54,2021-01-01 13:18:52,718
228,113,1,1,2.5,3.0,24.5,0.3,0.5,1,2,N,0.0,0.0,28.3,2021-01-01 00:38:24,2021-01-01 00:11:28,6.8,2021-01-01 12:41:28,2021-01-01 13:08:24,1616
236,229,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,1.96,0.0,11.76,2021-01-01 00:23:31,2021-01-01 00:20:17,1.42,2021-01-01 12:50:17,2021-01-01 12:53:31,194
236,237,1,2,2.5,0.5,4.5,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:18:32,2021-01-01 00:15:33,.81,2021-01-01 12:45:33,2021-01-01 12:48:32,179
263,75,1,2,2.5,0.5,5.5,0.3,0.5,2,1,N,0.93,0.0,10.23,2021-01-01 00:38:44,2021-01-01 00:34:35,1.06,2021-01-01 13:04:35,2021-01-01 13:08:44,249
140,229,1,2,2.5,0.5,6.0,0.3,0.5,2,2,N,0.0,0.0,9.8,2021-01-01 00:52:39,2021-01-01 00:48:04,1.34,2021-01-01 13:18:04,2021-01-01 13:22:39,275
236,140,1,2,2.5,0.5,8.0,0.3,0.5,2,1,N,2.36,0.0,14.16,2021-01-01 01:01:56,2021-01-01 00:53:45,1.5,2021-01-01 13:23:45,2021-01-01 13:31:56,491
41,43,1,2,2.5,0.5,7.5,0.3,0.5,3,2,N,0.0,0.0,11.3,2021-01-01 00:07:21,2021-01-01 00:01:01,1.48,2021-01-01 12:31:01,2021-01-01 12:37:21,380
107,43,1,2,2.5,0.5,12.5,0.3,0.5,3,1,N,3.26,0.0,19.56,2021-01-01 00:55:09,2021-01-01 00:40:58,3.13,2021-01-01 13:10:58,2021-01-01 13:25:09,851
137,230,1,1,2.5,3.0,12.0,0.3,0.5,2,1,Y,3.15,0.0,18.95,2021-01-01 00:56:18,2021-01-01 00:41:07,2.5,2021-01-01 13:11:07,2021-01-01 13:26:18,911
229,237,1,2,2.5,0.5,4.5,0.3,0.5,1,1,N,1.66,0.0,9.96,2021-01-01 00:15:25,2021-01-01 00:11:57,.66,2021-01-01 12:41:57,2021-01-01 12:45:25,208
236,262,1,2,2.5,0.5,5.0,0.3,0.5,1,2,N,0.0,0.0,8.8,2021-01-01 00:26:25,2021-01-01 00:22:01,.69,2021-01-01 12:52:01,2021-01-01 12:56:25,264
107,236,1,2,2.5,0.5,10.5,0.3,0.5,1,1,N,2.86,0.0,17.16,2021-01-01 00:51:43,2021-01-01 00:42:55,3.05,2021-01-01 13:12:55,2021-01-01 13:21:43,528
162,237,1,2,2.5,0.5,4.5,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:45:02,2021-01-01 00:41:47,.77,2021-01-01 13:11:47,2021-01-01 13:15:02,195
151,68,1,2,2.5,0.5,15.0,0.3,0.5,2,1,N,3.76,0.0,22.56,2021-01-01 00:17:45,2021-01-01 00:04:15,4.36,2021-01-01 12:34:15,2021-01-01 12:47:45,810
161,238,1,2,2.5,0.5,13.5,0.3,0.5,3,2,N,0.0,0.0,17.3,2021-01-01 00:37:49,2021-01-01 00:21:35,2.95,2021-01-01 12:51:35,2021-01-01 13:07:49,974
262,68,1,2,2.5,0.5,16.0,0.3,0.5,1,1,N,3.96,0.0,23.76,2021-01-01 00:45:22,2021-01-01 00:27:21,4.29,2021-01-01 12:57:21,2021-01-01 13:15:22,1081
13,100,5,2,2.5,0.0,25.0,0.3,0.0,1,1,N,0.0,0.0,27.8,2021-01-01 00:26:24,2021-01-01 00:09:50,4.18,2021-01-01 12:39:50,2021-01-01 12:56:24,994
239,68,1,2,2.5,0.5,12.0,0.3,0.5,2,2,N,0.0,0.0,15.8,2021-01-01 01:01:37,2021-01-01 00:49:06,3.47,2021-01-01 13:19:06,2021-01-01 13:31:37,751
141,236,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.86,0.0,11.16,2021-01-01 00:25:06,2021-01-01 00:20:22,.96,2021-01-01 12:50:22,2021-01-01 12:55:06,284
161,161,1,2,2.5,0.5,5.5,0.3,0.5,1,2,N,0.0,0.0,9.3,2021-01-01 00:41:00,2021-01-01 00:35:16,.56,2021-01-01 13:05:16,2021-01-01 13:11:00,344
61,7,1,1,0.0,0.5,45.5,0.3,0.5,2,2,N,0.0,0.0,46.8,2021-01-01 01:17:07,2021-01-01 00:40:27,15.4,2021-01-01 13:10:27,2021-01-01 13:47:07,2200
140,233,1,1,2.5,3.0,6.5,0.3,0.5,2,1,N,1.0,0.0,11.3,2021-01-01 00:33:57,2021-01-01 00:29:11,1.5,2021-01-01 12:59:11,2021-01-01 13:03:57,286
202,262,1,1,2.5,3.0,14.5,0.3,0.5,1,2,N,0.0,0.0,18.3,2021-01-01 00:51:20,2021-01-01 00:37:21,4.2,2021-01-01 13:07:21,2021-01-01 13:21:20,839
181,230,1,2,2.5,0.5,30.0,0.3,0.5,1,1,N,6.76,0.0,40.56,2021-01-01 01:29:28,2021-01-01 00:55:27,8.89,2021-01-01 13:25:27,2021-01-01 13:59:28,2041
41,249,1,2,2.5,0.5,21.5,0.3,0.5,1,1,N,3.0,0.0,28.3,2021-01-01 01:11:37,2021-01-01 00:48:39,6.53,2021-01-01 13:18:39,2021-01-01 13:41:37,1378
142,48,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.36,0.0,14.16,2021-01-01 00:41:51,2021-01-01 00:35:17,1.91,2021-01-01 13:05:17,2021-01-01 13:11:51,394
165,264,1,2,0.0,0.5,50.0,0.3,0.5,2,1,N,10.26,0.0,61.56,2021-01-01 00:51:26,2021-01-01 00:17:06,17.68,2021-01-01 12:47:06,2021-01-01 13:21:26,2060
75,113,1,1,2.5,3.0,16.0,0.3,0.5,2,1,N,2.97,0.0,22.77,2021-01-01 00:56:22,2021-01-01 00:41:19,5.1,2021-01-01 13:11:19,2021-01-01 13:26:22,903
170,164,1,2,2.5,0.5,3.5,0.3,0.5,2,1,N,1.46,0.0,8.76,2021-01-01 00:31:58,2021-01-01 00:29:38,.25,2021-01-01 12:59:38,2021-01-01 13:01:58,140
233,48,1,1,2.5,3.0,12.0,0.3,0.5,2,1,N,1.58,0.0,17.38,2021-01-01 00:26:40,2021-01-01 00:11:44,2.7,2021-01-01 12:41:44,2021-01-01 12:56:40,896
236,141,1,1,2.5,3.0,5.5,0.3,0.5,2,1,N,1.85,0.0,11.15,2021-01-01 00:56:24,2021-01-01 00:52:46,1.2,2021-01-01 13:22:46,2021-01-01 13:26:24,218
151,239,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,2.32,0.0,11.62,2021-01-01 00:23:10,2021-01-01 00:19:09,1,2021-01-01 12:49:09,2021-01-01 12:53:10,241
41,166,1,1,0.0,0.5,7.0,0.3,0.5,1,2,N,0.0,0.0,8.3,2021-01-01 00:13:47,2021-01-01 00:06:58,1.2,2021-01-01 12:36:58,2021-01-01 12:43:47,409
211,43,1,1,2.5,3.0,21.0,0.3,0.5,1,1,N,7.4,0.0,32.2,2021-01-01 00:44:31,2021-01-01 00:22:56,6.3,2021-01-01 12:52:56,2021-01-01 13:14:31,1295
79,113,1,1,2.5,3.0,6.0,0.3,0.5,2,1,N,1.95,0.0,11.75,2021-01-01 00:54:36,2021-01-01 00:49:04,1,2021-01-01 13:19:04,2021-01-01 13:24:36,332
236,142,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.95,0.0,14.75,2021-01-01 00:23:06,2021-01-01 00:15:41,1.71,2021-01-01 12:45:41,2021-01-01 12:53:06,445
263,263,1,2,2.5,0.5,3.5,0.3,0.5,1,1,N,1.31,0.0,8.61,2021-01-01 00:44:07,2021-01-01 00:42:45,.46,2021-01-01 13:12:45,2021-01-01 13:14:07,82
107,263,1,2,2.5,0.5,10.0,0.3,0.5,1,1,N,2.76,0.0,16.56,2021-01-01 00:53:37,2021-01-01 00:45:05,2.88,2021-01-01 13:15:05,2021-01-01 13:23:37,512
88,107,1,2,2.5,0.5,13.5,0.3,0.5,1,1,N,3.46,0.0,20.76,2021-01-01 01:03:27,2021-01-01 00:54:12,4.11,2021-01-01 13:24:12,2021-01-01 13:33:27,555
162,107,1,2,2.5,0.5,7.0,0.3,0.5,1,1,N,2.16,0.0,12.96,2021-01-01 00:36:42,2021-01-01 00:31:51,1.95,2021-01-01 13:01:51,2021-01-01 13:06:42,291
163,141,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.36,0.0,14.16,2021-01-01 00:50:17,2021-01-01 00:42:43,1.68,2021-01-01 13:12:43,2021-01-01 13:20:17,454
66,137,1,2,2.5,0.5,19.0,0.3,0.5,1,2,N,0.0,0.0,22.8,2021-01-01 00:44:51,2021-01-01 00:30:02,5.9,2021-01-01 13:00:02,2021-01-01 13:14:51,889
166,239,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.95,0.0,14.75,2021-01-01 00:21:22,2021-01-01 00:14:03,1.53,2021-01-01 12:44:03,2021-01-01 12:51:22,439
41,151,1,2,0.0,0.5,8.0,0.3,0.5,1,1,N,1.86,0.0,11.16,2021-01-01 00:32:56,2021-01-01 00:25:06,1.59,2021-01-01 12:55:06,2021-01-01 13:02:56,470
4,238,1,1,2.5,3.0,17.5,0.3,0.5,1,1,N,2.0,0.0,23.3,2021-01-01 00:37:30,2021-01-01 00:24:14,5.6,2021-01-01 12:54:14,2021-01-01 13:07:30,796
249,114,1,1,2.5,3.0,6.0,0.3,0.5,2,1,N,2.9,0.0,12.7,2021-01-01 00:51:56,2021-01-01 00:46:03,.80,2021-01-01 13:16:03,2021-01-01 13:21:56,353
143,144,1,2,2.5,0.5,20.0,0.3,0.5,1,1,N,5.0,0.0,28.8,2021-01-01 01:08:25,2021-01-01 00:48:55,5.74,2021-01-01 13:18:55,2021-01-01 13:38:25,1170
239,170,1,2,2.5,0.5,13.0,0.3,0.5,1,1,N,3.36,0.0,20.16,2021-01-01 01:01:40,2021-01-01 00:48:39,3.67,2021-01-01 13:18:39,2021-01-01 13:31:40,781
164,90,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 00:26:03,2021-01-01 00:14:23,1.25,2021-01-01 12:44:23,2021-01-01 12:56:03,700
244,161,1,2,2.5,0.5,27.0,0.3,0.5,1,1,N,9.24,0.0,40.04,2021-01-01 00:55:30,2021-01-01 00:32:52,7.99,2021-01-01 13:02:52,2021-01-01 13:25:30,1358
68,48,1,2,2.5,0.5,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:25:42,2021-01-01 00:19:38,.94,2021-01-01 12:49:38,2021-01-01 12:55:42,364
89,89,5,2,0.0,0.0,45.0,0.3,0.0,1,1,N,0.0,0.0,45.3,2021-01-01 00:53:29,2021-01-01 00:53:25,.00,2021-01-01 13:23:25,2021-01-01 13:23:29,4
239,238,1,2,2.5,0.5,6.0,0.3,0.5,1,1,N,1.47,0.0,11.27,2021-01-01 00:18:28,2021-01-01 00:12:58,1.11,2021-01-01 12:42:58,2021-01-01 12:48:28,330
141,263,1,1,2.5,3.0,4.5,0.3,0.5,1,1,N,1.7,0.0,10.0,2021-01-01 00:19:41,2021-01-01 00:17:25,.90,2021-01-01 12:47:25,2021-01-01 12:49:41,136
233,100,1,1,2.5,3.0,6.0,0.3,0.5,1,1,N,2.45,0.0,12.25,2021-01-01 01:03:40,2021-01-01 00:57:55,1,2021-01-01 13:27:55,2021-01-01 13:33:40,345
75,43,1,2,2.5,0.5,7.0,0.3,0.5,2,1,N,2.16,0.0,12.96,2021-01-01 00:31:01,2021-01-01 00:25:10,1.44,2021-01-01 12:55:10,2021-01-01 13:01:01,351
142,141,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,1.18,0.0,12.98,2021-01-01 00:35:59,2021-01-01 00:28:48,1.78,2021-01-01 12:58:48,2021-01-01 13:05:59,431
141,142,1,2,2.5,0.5,7.5,0.3,0.5,1,2,N,0.0,0.0,11.3,2021-01-01 00:46:12,2021-01-01 00:39:11,1.62,2021-01-01 13:09:11,2021-01-01 13:16:12,421
164,164,1,2,2.5,0.5,4.0,0.3,0.5,2,2,N,0.0,0.0,7.8,2021-01-01 00:15:39,2021-01-01 00:12:07,.37,2021-01-01 12:42:07,2021-01-01 12:45:39,212
162,162,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,2.34,0.0,10.14,2021-01-01 00:40:15,2021-01-01 00:38:30,.74,2021-01-01 13:08:30,2021-01-01 13:10:15,105
237,142,1,1,2.5,3.0,6.5,0.3,0.5,1,2,N,0.0,0.0,10.3,2021-01-01 00:50:23,2021-01-01 00:45:41,1.4,2021-01-01 13:15:41,2021-01-01 13:20:23,282
61,137,1,2,2.5,0.5,21.5,0.3,0.5,1,2,N,0.0,0.0,25.3,2021-01-01 00:32:23,2021-01-01 00:10:46,6.5,2021-01-01 12:40:46,2021-01-01 13:02:23,1297
159,137,1,2,2.5,0.5,22.0,0.3,0.5,1,1,N,2.0,0.0,27.8,2021-01-01 01:11:11,2021-01-01 00:54:47,7.08,2021-01-01 13:24:47,2021-01-01 13:41:11,984
61,45,1,2,2.5,0.5,21.5,0.3,0.5,1,1,N,5.06,0.0,30.36,2021-01-01 00:32:52,2021-01-01 00:09:14,5.97,2021-01-01 12:39:14,2021-01-01 13:02:52,1418
137,107,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,0.0,0.0,7.8,2021-01-01 00:26:05,2021-01-01 00:24:32,.76,2021-01-01 12:54:32,2021-01-01 12:56:05,93
229,229,1,2,2.5,0.5,15.5,0.3,0.5,1,2,N,0.0,0.0,19.3,2021-01-01 00:50:00,2021-01-01 00:30:40,3.72,2021-01-01 13:00:40,2021-01-01 13:20:00,1160
229,163,1,2,2.5,0.5,5.5,0.3,0.5,1,1,N,1.86,0.0,11.16,2021-01-01 00:59:26,2021-01-01 00:54:50,.94,2021-01-01 13:24:50,2021-01-01 13:29:26,276
237,263,1,2,2.5,0.5,6.0,0.3,0.5,5,1,N,1.96,0.0,11.76,2021-01-01 00:26:43,2021-01-01 00:23:04,1.44,2021-01-01 12:53:04,2021-01-01 12:56:43,219
140,140,1,2,2.5,0.5,4.0,0.3,0.5,5,2,N,0.0,0.0,7.8,2021-01-01 00:35:44,2021-01-01 00:33:54,.53,2021-01-01 13:03:54,2021-01-01 13:05:44,110
229,262,1,2,2.5,0.5,7.0,0.3,0.5,5,2,N,0.0,0.0,10.8,2021-01-01 00:51:44,2021-01-01 00:45:32,1.45,2021-01-01 13:15:32,2021-01-01 13:21:44,372
161,229,1,2,2.5,0.5,8.0,0.3,0.5,5,2,N,0.0,0.0,11.8,2021-01-01 01:01:34,2021-01-01 00:53:17,1.79,2021-01-01 13:23:17,2021-01-01 13:31:34,497
141,142,1,1,2.5,3.0,10.0,0.3,0.5,1,1,N,2.75,0.0,16.55,2021-01-01 00:26:12,2021-01-01 00:16:17,2.4,2021-01-01 12:46:17,2021-01-01 12:56:12,595
181,132,1,2,0.0,0.5,55.0,0.3,0.5,1,1,N,16.89,0.0,73.19,2021-01-01 00:53:34,2021-01-01 00:22:05,20.26,2021-01-01 12:52:05,2021-01-01 13:23:34,1889
143,114,1,1,2.5,3.0,14.5,0.3,0.5,2,1,N,3.65,0.0,21.95,2021-01-01 00:33:47,2021-01-01 00:17:53,3.9,2021-01-01 12:47:53,2021-01-01 13:03:47,954
75,151,1,2,0.0,0.5,10.0,0.3,0.5,1,2,N,0.0,0.0,11.3,2021-01-01 00:18:07,2021-01-01 00:07:16,2.03,2021-01-01 12:37:16,2021-01-01 12:48:07,651
179,249,1,2,2.5,"","",0.3,0.5,3,1,N,8.04,0.0,34.84,2021-01-01 01:12:16,2021-01-01 00:47:58,7,2021-01-01 13:17:58,2021-01-01 13:42:16,1458
43,162,1,2,2.5,0.5,7.5,0.3,0.5,1,1,N,2.26,0.0,13.56,2021-01-01 00:55:45,2021-01-01 00:47:48,1.38,2021-01-01 13:17:48,2021-01-01 13:25:45,477
230,238,1,2,2.5,0.5,9.0,0.3,0.5,1,2,N,0.0,0.0,12.8,2021-01-01 01:08:29,2021-01-01 00:59:20,1.86,2021-01-01 13:29:20,2021-01-01 13:38:29,549
233,75,1,2,2.5,0.5,11.0,0.3,0.5,1,2,N,0.0,0.0,14.8,2021-01-01 00:29:48,2021-01-01 00:19:23,3.04,2021-01-01 12:49:23,2021-01-01 12:59:48,625
158,246,1,2,2.5,0.5,8.5,0.3,0.5,1,1,N,3.08,0.0,15.38,2021-01-01 00:57:32,2021-01-01 00:49:01,1.82,2021-01-01 13:19:01,2021-01-01 13:27:32,511
68,68,1,2,2.5,0.5,4.0,0.3,0.5,1,1,N,1.0,0.0,8.8,2021-01-01 00:13:07,2021-01-01 00:10:58,.41,2021-01-01 12:40:58,2021-01-01 12:43:07,129
116,68,1,2,2.5,0.5,22.0,0.3,0.5,1,1,N,2.0,0.0,27.8,2021-01-01 00:32:24,2021-01-01 00:15:44,6.91,2021-01-01 12:45:44,2021-01-01 13:02:24,1000
239,166,1,2,2.5,0.5,8.0,0.3,0.5,1,1,N,2.36,0.0,14.16,2021-01-01 00:50:10,2021-01-01 00:43:02,1.58,2021-01-01 13:13:02,2021-01-01 13:20:10,428
107,161,1,2,2.5,0.5,7.5,0.3,0.5,3,2,N,0.0,0.0,11.3,2021-01-01 00:23:37,2021-01-01 00:15:31,1.65,2021-01-01 12:45:31,2021-01-01 12:53:37,486
151,75,1,2,0.0,0.5,6.5,0.3,0.5,2,2,N,0.0,0.0,7.8,2021-01-01 00:50:54,2021-01-01 00:45:30,1.51,2021-01-01 13:15:30,2021-01-01 13:20:54,324
41,43,1,2,0.0,0.5,7.0,0.3,0.5,2,2,N,0.0,0.0,8.3,2021-01-01 01:00:21,2021-01-01 00:54:11,1.28,2021-01-01 13:24:11,2021-01-01 13:30:21,370
233,230,5,1,0.0,0.0,40.0,0.3,0.0,2,1,N,0.0,0.0,40.3,2021-01-01 00:46:53,2021-01-01 00:17:57,10.4,2021-01-01 12:47:57,2021-01-01 13:16:53,1736
260,137,1,1,2.5,3.0,25.5,0.3,0.5,1,1,N,5.85,0.0,35.15,2021-01-01 01:19:14,2021-01-01 00:49:47,6.4,2021-01-01 13:19:47,2021-01-01 13:49:14,1767
21,132,1,2,0.0,0.5,46.0,0.3,0.5,2,2,N,0.0,0.0,47.3,2021-01-01 00:58:02,2021-01-01 00:33:51,17.05,2021-01-01 13:03:51,2021-01-01 13:28:02,1451
262,170,1,1,2.5,3.0,9.5,0.3,0.5,2,1,N,2.65,0.0,15.95,2021-01-01 00:21:41,2021-01-01 00:14:12,2.8,2021-01-01 12:44:12,2021-01-01 12:51:41,449
4,161,1,2,2.5,0.5,13.0,0.3,0.5,1,2,N,0.0,0.0,16.8,2021-01-01 00:25:21,2021-01-01 00:11:22,3.36,2021-01-01 12:41:22,2021-01-01 12:55:21,839
236,79,1,2,2.5,0.5,18.0,0.3,0.5,1,1,N,2.0,0.0,23.8,2021-01-01 00:43:22,2021-01-01 00:28:41,5.44,2021-01-01 12:58:41,2021-01-01 13:13:22,881
142,43,1,2,2.5,0.5,5.0,0.3,0.5,1,1,N,1.76,0.0,10.56,2021-01-01 00:51:44,2021-01-01 00:49:07,.98,2021-01-01 13:19:07,2021-01-01 13:21:44,157
142,230,1,2,2.5,0.5,6.0,0.3,0.5,3,2,N,0.0,0.0,9.8,2021-01-01 00:30:20,2021-01-01 00:24:52,1.08,2021-01-01 12:54:52,2021-01-01 13:00:20,328
240,91,1,2,0.0,0.5,86.5,0.3,0.5,1,1,N,2.75,6.12,96.67,2021-01-01 01:21:47,2021-01-01 00:38:55,33.18,2021-01-01 13:08:55,2021-01-01 13:51:47,2572
145,161,1,2,2.5,0.5,9.5,0.3,0.5,1,2,N,0.0,6.12,19.42,2021-01-01 00:47:49,2021-01-01 00:39:33,2.41,2021-01-01 13:09:33,2021-01-01 13:17:49,496
48,246,1,2,2.5,0.5,10.5,0.3,0.5,1,2,N,0.0,0.0,14.3,2021-01-01 00:27:32,2021-01-01 00:14:33,2.37,2021-01-01 12:44:33,2021-01-01 12:57:32,779
79,48,1,2,2.5,0.5,15.0,0.3,0.5,1,1,N,4.7,0.0,23.5,2021-01-01 00:50:32,2021-01-01 00:31:40,3.6,2021-01-01 13:01:40,2021-01-01 13:20:32,1132
263,90,1,2,2.5,0.5,10.5,0.3,0.5,1,1,N,3.58,0.0,17.88,2021-01-01 00:36:42,2021-01-01 00:26:59,2.79,2021-01-01 12:56:59,2021-01-01 13:06:42,583
263,263,1,2,2.5,0.5,4.5,0.3,0.5,1,1,N,2.08,0.0,10.38,2021-01-01 00:49:14,2021-01-01 00:45:53,.59,2021-01-01 13:15:53,2021-01-01 13:19:14,201
47,78,1,2,0.0,0.5,8.5,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:59:08,2021-01-01 00:50:16,1.53,2021-01-01 13:20:16,2021-01-01 13:29:08,532
232,148,1,2,2.5,0.5,4.5,0.3,0.5,1,1,N,1.66,0.0,9.96,2021-01-01 00:12:22,2021-01-01 00:07:45,.54,2021-01-01 12:37:45,2021-01-01 12:42:22,277
