DOLocationID,PULocationID,RatecodeID,congestion_surcharge,extra,fare_amount,improvement_surcharge,mta_tax,passenger_count,payment_type,store_and_fwd_flag,tip_amount,tolls_amount,total_amount,tpep_dropoff_datetime,tpep_pickup_datetime,trip_distance,tpep_pickup_datetime_IST,tpep_dropoff_datetime_IST,diff
43,142,1,2.5,3.0,8.0,0.3,0.5,1,2,N,0.0,0.0,11.8,2021-01-01 00:36:12,2021-01-01 00:30:10,2.1,2021-01-01 13:00:10,2021-01-01 13:06:12,362
151,238,1,0.0,0.5,3.0,0.3,0.5,1,2,N,0.0,0.0,4.3,2021-01-01 00:52:19,2021-01-01 00:51:20,.20,2021-01-01 13:21:20,2021-01-01 13:22:19,59
165,132,1,0.0,0.5,42.0,0.3,0.5,1,1,N,8.65,0.0,51.95,2021-01-01 01:11:06,2021-01-01 00:43:30,14.7,2021-01-01 13:13:30,2021-01-01 13:41:06,1656
132,138,1,0.0,0.5,29.0,0.3,0.5,0,1,N,6.05,0.0,36.35,2021-01-01 00:31:01,2021-01-01 00:15:48,10.6,2021-01-01 12:45:48,2021-01-01 13:01:01,913
68,224,1,2.5,3.0,8.0,0.3,0.5,1,1,N,2.35,0.0,14.15,2021-01-01 00:24:30,2021-01-01 00:16:29,1.6,2021-01-01 12:46:29,2021-01-01 12:54:30,481
157,95,1,0.0,0.5,16.0,0.3,0.5,1,2,N,0.0,0.0,17.3,2021-01-01 00:17:28,2021-01-01 00:00:28,4.1,2021-01-01 12:30:28,2021-01-01 12:47:28,1020
40,90,1,2.5,3.0,18.0,0.3,0.5,1,2,N,0.0,0.0,21.8,2021-01-01 00:30:34,2021-01-01 00:12:29,5.7,2021-01-01 12:42:29,2021-01-01 13:00:34,1085
129,97,1,0.0,0.5,27.5,0.3,0.5,1,4,N,0.0,"",28.8,2021-01-01 01:00:13,2021-01-01 00:39:16,9.1,2021-01-01 13:09:16,2021-01-01 13:30:13,1257
142,263,1,2.5,3.0,12.0,0.3,0.5,2,1,N,3.15,0.0,18.95,2021-01-01 00:39:46,2021-01-01 00:26:12,2.7,2021-01-01 12:56:12,2021-01-01 13:09:46,814
166,138,1,0.0,2.5,24.5,0.3,0.5,2,2,N,0.0,6.12,33.92,2021-01-01 00:32:58,2021-01-01 00:10:46,7.4,2021-01-01 12:40:46,2021-01-01 13:02:58,1332
137,249,1,2.5,3.0,9.0,0.3,0.5,0,3,N,0.0,0.0,12.8,2021-01-01 00:25:36,2021-01-01 00:16:27,2.2,2021-01-01 12:46:27,2021-01-01 12:55:36,549
163,107,1,2.5,3.0,17.0,0.3,0.5,0,1,N,10.0,0.0,30.8,2021-01-01 01:01:37,2021-01-01 00:37:59,3.6,2021-01-01 13:07:59,2021-01-01 13:31:37,1418
3,132,1,0.0,0.5,52.0,0.3,0.5,2,2,N,0.0,6.12,59.42,2021-01-01 01:04:46,2021-01-01 00:37:40,19.1,2021-01-01 13:07:40,2021-01-01 13:34:46,1626
226,48,1,2.5,3.0,20.0,0.3,0.5,1,2,N,0.0,0.0,23.8,2021-01-01 01:16:33,2021-01-01 00:54:24,5.4,2021-01-01 13:24:24,2021-01-01 13:46:33,1329
226,132,1,0.0,0.5,39.0,0.3,0.5,1,2,N,0.0,0.0,40.3,2021-01-01 00:46:32,2021-01-01 00:24:30,14.3,2021-01-01 12:54:30,2021-01-01 13:16:32,1322
82,138,1,0.0,0.5,12.0,0.3,0.5,4,2,N,0.0,0.0,13.3,2021-01-01 00:18:08,2021-01-01 00:06:08,3,2021-01-01 12:36:08,2021-01-01 12:48:08,720
90,151,1,2.5,3.0,21.0,0.3,0.5,1,2,N,0.0,0.0,24.8,2021-01-01 00:45:43,2021-01-01 00:25:09,6.1,2021-01-01 12:55:09,2021-01-01 13:15:43,1234
169,169,1,0.0,0.0,0.0,0.0,0.0,1,3,N,0.0,0.0,0.0,2021-01-01 00:03:19,2021-01-01 00:03:13,.00,2021-01-01 12:33:13,2021-01-01 12:33:19,6
42,238,1,0.0,0.0,17.2,0.3,0.5,1,1,N,0.0,0.0,18.0,2021-01-01 01:04:49,2021-01-01 00:52:42,.00,2021-01-01 13:22:42,2021-01-01 13:34:49,727
140,137,1,2.5,2.5,7.5,0.3,0.5,1,2,N,0.0,0.0,10.8,2021-01-01 00:15:31,2021-01-01 00:08:51,2,2021-01-01 12:38:51,2021-01-01 12:45:31,400
234,114,1,2.5,3.0,5.5,0.3,0.5,2,2,N,0.0,0.0,9.3,2021-01-01 00:34:12,2021-01-01 00:30:32,1,2021-01-01 13:00:32,2021-01-01 13:04:12,220
238,264,1,2.5,3.0,6.5,0.3,0.5,1,1,N,2.0,0.0,12.3,2021-01-01 00:42:58,2021-01-01 00:37:06,1.4,2021-01-01 13:07:06,2021-01-01 13:12:58,352
107,132,2,2.5,2.5,52.0,0.3,0.5,1,1,N,12.25,6.12,73.67,2021-01-01 00:43:49,2021-01-01 00:22:52,17.2,2021-01-01 12:52:52,2021-01-01 13:13:49,1257
112,232,1,2.5,3.0,11.0,0.3,0.5,1,1,N,2.95,0.0,17.75,2021-01-01 01:01:14,2021-01-01 00:52:27,3.1,2021-01-01 13:22:27,2021-01-01 13:31:14,527
229,249,1,2.5,3.0,13.5,0.3,0.5,1,1,N,10.0,0.0,27.3,2021-01-01 00:59:55,2021-01-01 00:46:05,3.7,2021-01-01 13:16:05,2021-01-01 13:29:55,830
87,164,1,2.5,3.0,13.5,0.3,0.5,2,1,Y,4.3,0.0,21.6,2021-01-01 00:20:09,2021-01-01 00:06:23,3.7,2021-01-01 12:36:23,2021-01-01 12:50:09,826
24,246,1,2.5,3.0,14.0,0.3,0.5,2,1,N,3.55,0.0,21.35,2021-01-01 00:46:17,2021-01-01 00:33:01,4,2021-01-01 13:03:01,2021-01-01 13:16:17,796
211,158,1,2.5,3.0,7.0,0.3,0.5,1,2,Y,0.0,0.0,10.8,2021-01-01 00:37:10,2021-01-01 00:29:44,1.3,2021-01-01 12:59:44,2021-01-01 13:07:10,446
249,170,1,2.5,3.0,9.5,0.3,0.5,3,1,Y,2.65,0.0,15.95,2021-01-01 01:02:06,2021-01-01 00:52:34,2.3,2021-01-01 13:22:34,2021-01-01 13:32:06,572
236,237,1,2.5,3.0,5.0,0.3,0.5,1,1,N,0.75,0.0,9.55,2021-01-01 00:47:08,2021-01-01 00:43:00,.80,2021-01-01 13:13:00,2021-01-01 13:17:08,248
75,162,1,2.5,3.0,10.5,0.3,0.5,1,1,Y,2.85,0.0,17.15,2021-01-01 00:38:50,2021-01-01 00:30:01,3,2021-01-01 13:00:01,2021-01-01 13:08:50,529
233,263,1,2.5,3.0,7.5,0.3,0.5,2,2,Y,0.0,0.0,11.3,2021-01-01 00:51:21,2021-01-01 00:45:34,2,2021-01-01 13:15:34,2021-01-01 13:21:21,347
263,141,1,2.5,3.0,5.0,0.3,0.5,2,1,N,2.5,0.0,11.3,2021-01-01 00:37:27,2021-01-01 00:34:38,1.1,2021-01-01 13:04:38,2021-01-01 13:07:27,169
141,263,1,2.5,3.0,4.0,0.3,0.5,1,1,N,2.0,0.0,9.8,2021-01-01 00:41:19,2021-01-01 00:39:50,.60,2021-01-01 13:09:50,2021-01-01 13:11:19,89
142,262,1,2.5,3.0,10.0,0.3,0.5,3,1,N,2.0,0.0,15.8,2021-01-01 00:56:54,2021-01-01 00:47:18,2.5,2021-01-01 13:17:18,2021-01-01 13:26:54,576
229,137,1,2.5,3.0,5.5,0.3,0.5,0,1,N,1.86,0.0,11.16,2021-01-01 00:32:04,2021-01-01 00:27:44,1.2,2021-01-01 12:57:44,2021-01-01 13:02:04,260
234,234,1,2.5,3.0,7.5,0.3,0.5,1,1,N,2.0,0.0,13.3,2021-01-01 00:23:20,2021-01-01 00:14:25,.80,2021-01-01 12:44:25,2021-01-01 12:53:20,535
246,68,1,2.5,3.0,3.0,0.3,0.5,1,1,N,1.0,0.0,7.8,2021-01-01 00:50:04,2021-01-01 00:49:10,.20,2021-01-01 13:19:10,2021-01-01 13:20:04,54
50,68,1,2.5,3.0,5.5,0.3,0.5,1,3,N,0.0,0.0,9.3,2021-01-01 00:39:11,2021-01-01 00:34:38,.70,2021-01-01 13:04:38,2021-01-01 13:09:11,273
181,249,1,2.5,3.0,16.0,0.3,0.5,1,2,N,0.0,0.0,19.8,2021-01-01 01:14:37,2021-01-01 00:59:27,4.6,2021-01-01 13:29:27,2021-01-01 13:44:37,910
234,114,1,2.5,3.0,11.5,0.3,0.5,2,1,N,4.55,0.0,19.85,2021-01-01 00:30:28,2021-01-01 00:14:39,1.6,2021-01-01 12:44:39,2021-01-01 13:00:28,949
100,48,1,2.5,3.0,7.5,0.3,0.5,1,1,N,1.0,0.0,12.3,2021-01-01 00:50:18,2021-01-01 00:40:50,1.1,2021-01-01 13:10:50,2021-01-01 13:20:18,568
238,90,1,2.5,3.0,15.0,0.3,0.5,1,1,N,3.75,0.0,22.55,2021-01-01 00:17:06,2021-01-01 00:03:06,4.5,2021-01-01 12:33:06,2021-01-01 12:47:06,840
127,43,1,2.5,3.0,28.0,0.3,0.5,3,2,N,0.0,0.0,31.8,2021-01-01 00:48:38,2021-01-01 00:29:24,9.4,2021-01-01 12:59:24,2021-01-01 13:18:38,1154
140,229,1,2.5,3.0,4.0,0.3,0.5,0,2,N,0.0,0.0,7.8,2021-01-01 00:46:51,2021-01-01 00:45:19,.50,2021-01-01 13:15:19,2021-01-01 13:16:51,92
229,140,1,2.5,3.0,6.5,0.3,0.5,0,2,N,0.0,0.0,10.3,2021-01-01 00:56:13,2021-01-01 00:49:15,.80,2021-01-01 13:19:15,2021-01-01 13:26:13,418
140,263,1,2.5,3.0,5.0,0.3,0.5,2,1,Y,2.6,0.0,11.4,2021-01-01 00:28:22,2021-01-01 00:25:36,1,2021-01-01 12:55:36,2021-01-01 12:58:22,166
262,236,1,2.5,3.0,6.0,0.3,0.5,1,1,N,1.95,0.0,11.75,2021-01-01 00:41:18,2021-01-01 00:35:11,.90,2021-01-01 13:05:11,2021-01-01 13:11:18,367
263,262,1,2.5,3.0,3.0,0.3,0.5,1,3,N,0.0,0.0,6.8,2021-01-01 00:46:49,2021-01-01 00:45:45,.20,2021-01-01 13:15:45,2021-01-01 13:16:49,64
237,237,1,2.5,3.0,4.0,0.3,0.5,2,1,N,0.0,0.0,7.8,2021-01-01 00:59:22,2021-01-01 00:57:04,.40,2021-01-01 13:27:04,2021-01-01 13:29:22,138
227,164,1,2.5,3.0,34.0,0.3,0.5,2,4,N,0.0,0.0,37.8,2021-01-01 00:45:44,2021-01-01 00:16:58,11.1,2021-01-01 12:46:58,2021-01-01 13:15:44,1726
116,234,1,2.5,3.0,26.0,0.3,0.5,2,2,N,0.0,0.0,29.8,2021-01-01 00:49:23,2021-01-01 00:28:03,8.4,2021-01-01 12:58:03,2021-01-01 13:19:23,1280
162,113,1,2.5,3.0,10.5,0.3,0.5,2,2,N,0.0,0.0,14.3,2021-01-01 00:50:37,2021-01-01 00:41:17,2.8,2021-01-01 13:11:17,2021-01-01 13:20:37,560
262,237,1,2.5,3.0,7.0,0.3,0.5,3,1,N,2.15,0.0,12.95,2021-01-01 01:03:29,2021-01-01 00:56:47,1.3,2021-01-01 13:26:47,2021-01-01 13:33:29,402
224,249,1,2.5,3.0,9.0,0.3,0.5,2,1,N,3.8,0.0,16.6,2021-01-01 00:21:44,2021-01-01 00:12:51,2.3,2021-01-01 12:42:51,2021-01-01 12:51:44,533
229,229,1,2.5,3.0,3.5,0.3,0.5,2,1,N,0.0,0.0,7.3,2021-01-01 00:47:30,2021-01-01 00:45:12,.20,2021-01-01 13:15:12,2021-01-01 13:17:30,138
234,141,1,2.5,3.0,12.5,0.3,0.5,2,4,N,0.0,0.0,16.3,2021-01-01 01:09:24,2021-01-01 00:55:31,2.9,2021-01-01 13:25:31,2021-01-01 13:39:24,833
170,161,1,2.5,3.0,7.0,0.3,0.5,3,1,N,0.0,0.0,10.8,2021-01-01 00:22:57,2021-01-01 00:14:02,.80,2021-01-01 12:44:02,2021-01-01 12:52:57,535
65,113,1,2.5,3.0,13.5,0.3,0.5,1,1,N,3.45,0.0,20.75,2021-01-01 01:12:38,2021-01-01 00:58:21,3.5,2021-01-01 13:28:21,2021-01-01 13:42:38,857
28,236,1,2.5,3.0,39.0,0.3,0.5,0,1,N,0.0,6.12,48.92,2021-01-01 00:24:16,2021-01-01 00:01:13,14.3,2021-01-01 12:31:13,2021-01-01 12:54:16,1383
236,141,1,2.5,3.0,5.5,0.3,0.5,1,1,N,2.0,0.0,11.3,2021-01-01 00:18:40,2021-01-01 00:14:54,1.2,2021-01-01 12:44:54,2021-01-01 12:48:40,226
229,161,1,2.5,3.0,5.5,0.3,0.5,2,1,N,1.0,0.0,10.3,2021-01-01 00:33:11,2021-01-01 00:27:18,.70,2021-01-01 12:57:18,2021-01-01 13:03:11,353
41,143,1,2.5,3.0,11.5,0.3,0.5,1,2,Y,0.0,0.0,15.3,2021-01-01 01:10:48,2021-01-01 00:59:35,3.3,2021-01-01 13:29:35,2021-01-01 13:40:48,673
233,233,5,0.0,0.0,12.0,0.3,0.0,2,1,N,2.45,0.0,14.75,2021-01-01 00:31:04,2021-01-01 00:30:33,.00,2021-01-01 13:00:33,2021-01-01 13:01:04,31
141,237,1,2.5,3.0,4.0,0.3,0.5,1,1,N,2.0,0.0,9.8,2021-01-01 00:53:16,2021-01-01 00:51:15,.60,2021-01-01 13:21:15,2021-01-01 13:23:16,121
133,90,1,2.5,3.0,28.0,0.3,0.5,1,1,N,7.95,0.0,39.75,2021-01-01 01:10:58,2021-01-01 00:50:44,9.6,2021-01-01 13:20:44,2021-01-01 13:40:58,1214
229,107,1,2.5,3.0,6.5,0.3,0.5,1,1,N,2.0,0.0,12.3,2021-01-01 00:36:37,2021-01-01 00:32:42,1.6,2021-01-01 13:02:42,2021-01-01 13:06:37,235
116,142,1,2.5,3.0,17.0,0.3,0.5,1,2,N,0.0,0.0,20.8,2021-01-01 00:44:55,2021-01-01 00:32:01,5.2,2021-01-01 13:02:01,2021-01-01 13:14:55,774
256,107,1,0.0,0.0,17.2,0.3,0.5,1,1,N,0.0,0.0,18.0,2021-01-01 00:24:57,2021-01-01 00:11:12,.00,2021-01-01 12:41:12,2021-01-01 12:54:57,825
263,238,1,2.5,3.0,8.0,0.3,0.5,1,1,N,2.95,0.0,14.75,2021-01-01 00:59:51,2021-01-01 00:52:09,1.8,2021-01-01 13:22:09,2021-01-01 13:29:51,462
142,249,1,2.5,3.0,14.5,0.3,0.5,1,1,N,5.45,0.0,23.75,2021-01-01 00:27:14,2021-01-01 00:12:48,4.1,2021-01-01 12:42:48,2021-01-01 12:57:14,866
75,142,1,2.5,3.0,9.5,0.3,0.5,3,1,N,2.5,0.0,15.8,2021-01-01 00:40:59,2021-01-01 00:32:58,2.5,2021-01-01 13:02:58,2021-01-01 13:10:59,481
145,230,1,2.5,3.0,10.0,0.3,0.5,1,1,N,2.75,0.0,16.55,2021-01-01 00:49:39,2021-01-01 00:41:19,2.7,2021-01-01 13:11:19,2021-01-01 13:19:39,500
48,239,1,2.5,3.0,6.0,0.3,0.5,1,2,N,0.0,0.0,9.8,2021-01-01 00:12:55,2021-01-01 00:08:06,1.2,2021-01-01 12:38:06,2021-01-01 12:42:55,289
107,48,1,2.5,3.0,9.5,0.3,0.5,1,2,N,0.0,0.0,13.3,2021-01-01 00:26:34,2021-01-01 00:16:43,2.4,2021-01-01 12:46:43,2021-01-01 12:56:34,591
107,107,1,2.5,3.0,3.5,0.3,0.5,1,1,N,1.45,0.0,8.75,2021-01-01 00:29:30,2021-01-01 00:27:30,.40,2021-01-01 12:57:30,2021-01-01 12:59:30,120
228,113,1,2.5,3.0,24.5,0.3,0.5,1,2,N,0.0,0.0,28.3,2021-01-01 00:38:24,2021-01-01 00:11:28,6.8,2021-01-01 12:41:28,2021-01-01 13:08:24,1616
137,230,1,2.5,3.0,12.0,0.3,0.5,2,1,Y,3.15,0.0,18.95,2021-01-01 00:56:18,2021-01-01 00:41:07,2.5,2021-01-01 13:11:07,2021-01-01 13:26:18,911
61,7,1,0.0,0.5,45.5,0.3,0.5,2,2,N,0.0,0.0,46.8,2021-01-01 01:17:07,2021-01-01 00:40:27,15.4,2021-01-01 13:10:27,2021-01-01 13:47:07,2200
140,233,1,2.5,3.0,6.5,0.3,0.5,2,1,N,1.0,0.0,11.3,2021-01-01 00:33:57,2021-01-01 00:29:11,1.5,2021-01-01 12:59:11,2021-01-01 13:03:57,286
202,262,1,2.5,3.0,14.5,0.3,0.5,1,2,N,0.0,0.0,18.3,2021-01-01 00:51:20,2021-01-01 00:37:21,4.2,2021-01-01 13:07:21,2021-01-01 13:21:20,839
